Opening Spire arraylake store …
Spire: 90 inits  |  grid 101 × 101
ERA5 valid-date window: 2026-01-02 → 2026-05-12 (131 days)
Opening ARCO-ERA5 …
Computing ERA5 climatologies for 131 DOYs over 1991-2020 (max=False, mean=True; heavy, one-time) …
  year 1991 done (1/30)
  year 1992 done (2/30)
  year 1993 done (3/30)
  year 1994 done (4/30)
  year 1995 done (5/30)
  year 1996 done (6/30)
  year 1997 done (7/30)
  year 1998 done (8/30)
  year 1999 done (9/30)
  year 2000 done (10/30)
  year 2001 done (11/30)
  year 2002 done (12/30)
  year 2003 done (13/30)
  year 2004 done (14/30)
  year 2005 done (15/30)
  year 2006 done (16/30)
  year 2007 done (17/30)
  year 2008 done (18/30)
  year 2009 done (19/30)
  year 2010 done (20/30)
  year 2011 done (21/30)
  year 2012 done (22/30)
  year 2013 done (23/30)
  year 2014 done (24/30)
  year 2015 done (25/30)
  year 2016 done (26/30)
  year 2017 done (27/30)
  year 2018 done (28/30)
  year 2019 done (29/30)
  year 2020 done (30/30)
  cached → era5_tmean_climo_india.nc
ERA5 Tmax & Tmean DOY climatologies ready (131 DOYs).
Fetching WB2 climatology (mean T2m, Z500, precip) …
[32m2026-06-08 13:46:00.827[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: t2m at 2001-04-10T00:00:00[0m
[32m2026-06-08 13:46:00.892[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: z500 at 2001-02-02T00:00:00[0m
[32m2026-06-08 13:46:00.892[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: t2m at 2001-02-01T00:00:00[0m
[32m2026-06-08 13:46:00.892[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: z500 at 2001-02-03T00:00:00[0m
[32m2026-06-08 13:46:00.892[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: z500 at 2001-02-04T00:00:00[0m
[32m2026-06-08 13:46:00.892[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: z500 at 2001-02-05T00:00:00[0m
[32m2026-06-08 13:46:00.893[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: z500 at 2001-02-06T00:00:00[0m
[32m2026-06-08 13:46:00.893[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: z500 at 2001-02-07T00:00:00[0m
[32m2026-06-08 13:46:00.893[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: z500 at 2001-02-08T00:00:00[0m
[32m2026-06-08 13:46:00.893[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: z500 at 2001-02-09T00:00:00[0m
[32m2026-06-08 13:46:00.893[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: z500 at 2001-02-10T00:00:00[0m
[32m2026-06-08 13:46:00.894[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: t2m at 2001-02-03T00:00:00[0m
[32m2026-06-08 13:46:00.894[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: z500 at 2001-02-11T00:00:00[0m
[32m2026-06-08 13:46:00.894[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: z500 at 2001-02-12T00:00:00[0m
[32m2026-06-08 13:46:00.894[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: t2m at 2001-01-02T00:00:00[0m
[32m2026-06-08 13:46:00.894[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: z500 at 2001-02-13T00:00:00[0m
[32m2026-06-08 13:46:00.894[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: z500 at 2001-02-14T00:00:00[0m
[32m2026-06-08 13:46:00.895[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: z500 at 2001-02-15T00:00:00[0m
[32m2026-06-08 13:46:00.895[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: z500 at 2001-02-16T00:00:00[0m
[32m2026-06-08 13:46:00.895[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: z500 at 2001-02-17T00:00:00[0m
[32m2026-06-08 13:46:00.895[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: t2m at 2001-01-29T00:00:00[0m
[32m2026-06-08 13:46:00.895[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: t2m at 2001-02-18T00:00:00[0m
[32m2026-06-08 13:46:00.896[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: z500 at 2001-02-18T00:00:00[0m
[32m2026-06-08 13:46:00.896[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: z500 at 2001-02-19T00:00:00[0m
[32m2026-06-08 13:46:00.896[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: t2m at 2001-02-08T00:00:00[0m
[32m2026-06-08 13:46:00.896[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: z500 at 2001-02-20T00:00:00[0m
[32m2026-06-08 13:46:00.896[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: z500 at 2001-02-21T00:00:00[0m
[32m2026-06-08 13:46:00.896[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: z500 at 2001-02-22T00:00:00[0m
[32m2026-06-08 13:46:00.897[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: z500 at 2001-02-23T00:00:00[0m
[32m2026-06-08 13:46:00.897[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: t2m at 2001-02-11T00:00:00[0m
[32m2026-06-08 13:46:00.897[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: z500 at 2001-02-24T00:00:00[0m
[32m2026-06-08 13:46:00.897[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: z500 at 2001-02-25T00:00:00[0m
[32m2026-06-08 13:46:00.897[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: z500 at 2001-02-26T00:00:00[0m
[32m2026-06-08 13:46:00.898[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: t2m at 2001-02-14T00:00:00[0m
[32m2026-06-08 13:46:00.898[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: z500 at 2001-02-27T00:00:00[0m
[32m2026-06-08 13:46:00.898[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: z500 at 2001-02-28T00:00:00[0m
[32m2026-06-08 13:46:00.898[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: z500 at 2001-03-01T00:00:00[0m
[32m2026-06-08 13:46:00.898[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: t2m at 2001-02-17T00:00:00[0m
[32m2026-06-08 13:46:00.898[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: z500 at 2001-03-02T00:00:00[0m
[32m2026-06-08 13:46:00.899[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: z500 at 2001-03-03T00:00:00[0m
[32m2026-06-08 13:46:00.899[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: z500 at 2001-03-04T00:00:00[0m
[32m2026-06-08 13:46:00.899[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: z500 at 2001-03-05T00:00:00[0m
[32m2026-06-08 13:46:00.899[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: z500 at 2001-03-06T00:00:00[0m
[32m2026-06-08 13:46:00.899[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: z500 at 2001-03-07T00:00:00[0m
[32m2026-06-08 13:46:00.900[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: z500 at 2001-03-08T00:00:00[0m
[32m2026-06-08 13:46:00.900[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: t2m at 2001-02-12T00:00:00[0m
[32m2026-06-08 13:46:00.900[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: z500 at 2001-03-09T00:00:00[0m
[32m2026-06-08 13:46:00.900[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: z500 at 2001-03-10T00:00:00[0m
[32m2026-06-08 13:46:00.900[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: z500 at 2001-03-11T00:00:00[0m
[32m2026-06-08 13:46:00.900[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: z500 at 2001-03-12T00:00:00[0m
[32m2026-06-08 13:46:00.901[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: z500 at 2001-03-13T00:00:00[0m
[32m2026-06-08 13:46:00.901[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: t2m at 2001-02-02T00:00:00[0m
[32m2026-06-08 13:46:00.901[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: z500 at 2001-03-14T00:00:00[0m
[32m2026-06-08 13:46:00.901[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: z500 at 2001-03-15T00:00:00[0m
[32m2026-06-08 13:46:00.901[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: t2m at 2001-02-10T00:00:00[0m
[32m2026-06-08 13:46:00.902[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: z500 at 2001-03-16T00:00:00[0m
[32m2026-06-08 13:46:00.902[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: z500 at 2001-03-17T00:00:00[0m
[32m2026-06-08 13:46:00.902[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: z500 at 2001-03-18T00:00:00[0m
[32m2026-06-08 13:46:00.902[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: z500 at 2001-03-19T00:00:00[0m
[32m2026-06-08 13:46:00.902[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: z500 at 2001-03-20T00:00:00[0m
[32m2026-06-08 13:46:00.902[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: z500 at 2001-03-21T00:00:00[0m
[32m2026-06-08 13:46:00.903[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: z500 at 2001-03-22T00:00:00[0m
[32m2026-06-08 13:46:00.903[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: t2m at 2001-01-31T00:00:00[0m
[32m2026-06-08 13:46:00.903[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: z500 at 2001-03-23T00:00:00[0m
[32m2026-06-08 13:46:00.903[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: z500 at 2001-03-24T00:00:00[0m
[32m2026-06-08 13:46:00.903[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: z500 at 2001-03-25T00:00:00[0m
[32m2026-06-08 13:46:00.904[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: t2m at 2001-02-04T00:00:00[0m
[32m2026-06-08 13:46:00.904[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: z500 at 2001-03-26T00:00:00[0m
[32m2026-06-08 13:46:00.904[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: z500 at 2001-03-27T00:00:00[0m
WB2 climo cached for 131 DOYs.
Pre-fetching ERA5 daily fields …
  fetching ERA5 '2m_temperature' agg=mean (3144 steps) …
  fetching ERA5 '2m_temperature' agg=max (3144 steps) …
  fetching ERA5 'total_precipitation' agg=sum (3144 steps) …
  fetching ERA5 'geopotential'@500 agg=mean (3144 steps) …
ERA5 daily fields cached.
Pre-computing Spire weekly means …
  W1 done
  W2 done
  W3 done
  W4 done
  W5 done
  W6 done

Processing 90 inits × 6 weeks …
  [10/90] 2026-01-10 done
  [20/90] 2026-01-20 done
  [30/90] 2026-01-30 done
  [40/90] 2026-02-09 done
  [50/90] 2026-02-19 done
  [60/90] 2026-03-01 done
  [70/90] 2026-03-11 done
  [80/90] 2026-03-21 done
  [90/90] 2026-03-31 done

Packing dataset …
Saved → weekly_anomalies_v2.nc
  spire_t2m_mean_anom: W1 mean=+1.05  W6 mean=+0.30
  era5_t2m_mean_anom: W1 mean=+1.20  W6 mean=+1.25
  spire_t2m_max_anom: W1 mean=+0.90  W6 mean=-0.15
  era5_t2m_max_anom: W1 mean=+1.29  W6 mean=+1.31

